objectid,creator,title,page_number,total_pages,format,keywords,transcription,photographer,recipient,date,item_size,item_composition,LCSH,location,source,findingaid,rightsstatement,type,language
hs01,"Skillbred, Margaret","Page, ND 1a",1,3,"image/jpg","Summer in Page","Page, N.D. June 10, 1945 Dear Sam One whole week Imagine It’s a lovely Sunday afternoon The first sunny day in the whole week Page is quiet birds everywhere I’m fine except when I think then I’m lonesome We are going to Fargo early Tuesday and won’t return until Friday or Saturday","Swanberg, Beth","Sutton-Flom, Page","2026-02-08","294 KB","","World War II personal narratives; correspondence","Iowa City, IA","Personal digitized collection","Marg and Sam Letters, 1945","Permission granted","photograph","English"
hs02,"Skillbred, Margaret","Page, ND 1b",2,3,"image/jpg","Farmer news","Tuesday morning we leave I am on the front steps eating a Hershey Dad is away Mom visiting We went to a cattle sale many cows sold and a prize bull sold for 7500 dollars It was interesting to watch wealthy buyers I have been cleaning the house","Swanberg, Beth","Sutton-Flom, Page","2026-02-08","292 KB","","Agriculture; correspondence","Iowa City, IA","Personal digitized collection","Marg and Sam Letters, 1945","Permission granted","photograph","English"
hs03,"Skillbred, Margaret","Page, ND 1c",3,3,"image/jpg","Summer chores","We mowed lawn and pulled weeds Dad planted potatoes and corn I miss you Please write and tell me about home Love Marg","Swanberg, Beth","Sutton-Flom, Page","2026-02-08","203 KB","","Rural life; correspondence","Iowa City, IA","Personal digitized collection","Marg and Sam Letters, 1945","Permission granted","photograph","English"
hs04,"Halvorson, Selmer","Vining, MN 1a",1,2,"image/jpg","Family business","June 10 1945 I miss you sunset was beautiful We visited family I love you Marge hope you are well","Swanberg, Beth","Sutton-Flom, Page","2026-02-08","183 KB","","Courtship; correspondence","Iowa City, IA","Personal digitized collection","Marg and Sam Letters, 1945","Permission granted","photograph","English"
hs05,"Halvorson, Selmer","Vining, MN 1b",2,2,"image/jpg","Farm chores","I am milking cows and thinking of you Writing is hard but I try Please write back Love Sam","Swanberg, Beth","Sutton-Flom, Page","2026-02-08","158 KB","","Agriculture; correspondence","Iowa City, IA","Personal digitized collection","Marg and Sam Letters, 1945","Permission granted","photograph","English"
hs06,"Skillbred, Margaret","Page, ND 2a",1,3,"image/jpg","Letter writing","June 15 1945 Thank you for your letter and fishing license We have water issues in basement Page is quiet Life continues","Swanberg, Beth","Sutton-Flom, Page","2026-02-08","221 KB","","Domestic life; correspondence","Iowa City, IA","Personal digitized collection","Marg and Sam Letters, 1945","Permission granted","photograph","English"
hs07,"Skillbred, Margaret","Page, ND 2b",2,3,"image/jpg","No rain","We returned from Fargo It is peaceful here Lawn work continues Waiting for rain","Swanberg, Beth","Sutton-Flom, Page","2026-02-08","139 KB","","Rural life; correspondence","Iowa City, IA","Personal digitized collection","Marg and Sam Letters, 1945","Permission granted","photograph","English"
hs08,"Skillbred, Margaret","Page, ND 2c",3,3,"image/jpg","Farm chores","Busy with visitors and chores Thinking of you I love you Marg","Swanberg, Beth","Sutton-Flom, Page","2026-02-08","59.4 KB","","Family life; correspondence","Iowa City, IA","Personal digitized collection","Marg and Sam Letters, 1945","Permission granted","photograph","English"
hs09,"Halvorson, Selmer","Vining, MN 2a",1,2,"image/jpg","Cattle","Got your letter I miss you Work continues cattle talk and family updates","Swanberg, Beth","Sutton-Flom, Page","2026-02-08","244 KB","","Agriculture; correspondence","Iowa City, IA","Personal digitized collection","Marg and Sam Letters, 1945","Permission granted","photograph","English"
hs10,"Halvorson, Selmer","Vining, MN 2b",2,2,"image/jpg","Family","Father ill but improving Miss you Hope to see you soon Love Sam","Swanberg, Beth","Sutton-Flom, Page","2026-02-08","201 KB","","Family; correspondence","Iowa City, IA","Personal digitized collection","Marg and Sam Letters, 1945","Permission granted","photograph","English"
